p_id,age,female,ethnicity,grip,chest,e_anx_1,e_anx_2,e_anx_3,e_anx_4,e_anx_5,e_anx_6,e_anx_7,e_anx_8,e_anx_9,e_anx_10,e_dep_1,e_dep_2,e_dep_3,e_dep_4,e_dep_5,e_dep_6,e_dep_7,e_dep_8,e_dep_9,e_dep_10,e_fear_1,e_fear_2,e_fear_3,e_fear_4,e_fear_5,e_fear_6,e_fear_7,e_fear_8,e_fear_9,e_fear_10,e_sen_1,e_sen_2,e_sen_3,e_sen_4,e_sen_5,e_sen_6,e_sen_7,e_sen_8,e_sen_9,e_sen_10
185,19,0,2,54,52,2,5,1,2,2,6,6,6,6,6,2,4,2,3,3,4,3,5,3,4,2,2,3,1,2,5,5,5,5,6,6,3,5,5,4,5,3,4,2,3
349,21,1,2,25,18,5,7,7,7,7,1,1,4,1,2,4,1,1,6,7,1,7,5,1,4,7,7,7,7,7,1,1,1,1,7,3,2,5,5,1,5,5,7,1,2
353,19,1,5,22,12,5,6,3,4,3,4,6,6,7,3,2,1,1,1,2,1,1,2,1,3,2,1,1,1,1,5,2,6,1,7,5,3,1,5,5,7,1,7,6,2
337,22,1,1,52,34,5,5,5,7,4,2,3,4,5,1,5,5,5,5,5,3,5,6,2,5,4,5,7,5,6,4,3,2,3,5,7,7,6,7,4,2,5,2,2,2
365,19,1,1,30,30,4,6,5,5,5,2,2,5,3,5,5,5,3,5,5,6,5,5,4,3,3,3,5,3,3,5,3,3,3,5,5,5,3,5,5,3,4,3,3,4
341,18,1,1,30,16,7,7,7,7,5,1,2,1,5,7,5,4,4,5,3,3,4,7,2,5,3,4,7,3,2,1,3,1,1,5,7,6,4,7,7,2,2,1,1,2
332,21,1,1,25,22,2,4,3,3,2,3,3,4,6,4,4,3,3,5,3,3,5,4,2,5,2,3,3,3,2,4,6,4,4,5,5,3,3,3,2,4,3,6,4,3
368,19,1,2,32,11,5,5,4,6,4,3,3,3,2,3,4,4,4,4,5,3,6,3,4,5,2,3,4,3,2,5,4,5,3,5,3,4,5,5,5,2,3,2,4,2
347,19,1,2,21,8,6,7,5,5,4,2,3,4,4,2,6,5,5,5,3,5,6,7,5,7,5,5,6,6,5,3,2,3,2,3,4,5,2,5,5,4,3,4,2,5
309,18,1,1,22,12,6,5,4,2,5,2,7,1,3,2,5,4,2,5,4,5,5,5,5,6,1,5,6,2,2,2,5,1,1,4,5,3,4,5,5,3,3,5,4,3
369,21,1,3,32,25,3,3,5,3,2,2,3,4,5,3,1,3,3,3,3,1,7,5,4,6,3,4,4,3,4,3,3,4,3,6,4,6,3,4,3,7,2,3,2,4
360,19,1,1,18,8,5,5,5,5,4,3,4,2,3,2,5,4,4,3,4,5,6,4,3,6,4,5,5,3,3,3,4,3,3,4,5,5,6,5,5,2,2,3,2,2
312,20,1,1,13,18,7,7,7,2,7,1,1,1,2,1,7,7,7,7,6,7,3,5,1,7,6,5,7,6,3,3,3,3,1,2,6,7,6,5,7,2,1,1,1,1
330,20,1,2,25,20,6,5,7,6,1,1,1,3,2,1,5,4,6,5,4,5,6,5,5,5,1,1,1,1,1,5,2,5,1,6,6,5,5,1,5,1,1,5,1,4
388,18,1,1,30,14,7,6,6,7,4,2,3,2,3,3,7,4,7,6,4,6,6,6,6,7,4,5,7,5,4,1,1,1,2,2,7,7,6,7,6,1,1,1,1,1
381,19,1,2,19,14,6,7,7,4,4,1,1,4,4,3,4,4,1,1,4,2,7,1,4,4,4,1,5,2,4,4,4,4,1,4,5,4,6,7,4,1,1,3,1,1
352,20,1,1,30,13,5,6,3,5,5,2,6,5,6,4,7,3,3,3,1,3,4,4,2,5,2,5,7,3,1,1,3,3,3,5,7,5,7,6,1,1,2,3,1,2
302,19,1,1,28,6,6,6,6,6,3,2,3,6,2,2,4,5,7,6,4,7,7,7,6,7,1,5,6,5,1,3,2,3,5,3,5,5,3,5,3,5,4,4,1,1
339,19,1,1,44,32,2,6,4,2,4,6,6,4,3,4,5,2,5,4,3,2,7,4,6,7,3,6,7,5,1,3,2,2,1,5,5,4,5,6,5,2,2,1,1,1
345,19,1,8,30,16,2,3,4,4,2,3,4,3,5,5,4,3,3,3,4,3,4,4,2,5,2,4,6,2,4,4,3,4,2,5,4,4,3,5,5,3,2,5,2,4
354,18,1,5,19,13,6,5,5,5,6,2,6,2,3,2,6,6,5,5,4,5,6,6,5,7,3,5,7,5,3,2,2,2,3,4,5,5,6,6,4,3,2,2,2,2
367,21,1,1,26,26,7,7,5,5,5,1,1,4,2,1,7,5,7,5,4,4,3,7,6,7,3,5,7,7,1,4,2,2,4,2,3,3,2,4,7,5,2,2,2,4
366,18,1,5,27,16,7,5,1,5,4,6,5,4,5,7,4,2,5,6,5,4,7,5,5,7,2,2,7,3,6,1,1,2,1,2,5,7,2,3,7,7,5,4,6,5
318,20,1,1,26,18,7,7,7,5,7,1,2,3,2,1,7,5,6,4,2,2,1,5,3,7,5,7,7,6,7,1,2,1,1,3,4,6,2,2,4,5,3,5,2,5
334,18,1,5,33,11,4,3,2,1,2,5,6,6,7,6,1,1,2,2,2,1,7,5,2,5,1,1,1,1,1,5,6,7,5,7,6,2,1,6,1,7,7,2,7,1
335,18,1,2,29,14,7,7,7,7,5,1,3,2,1,1,7,4,6,6,5,7,7,7,4,7,4,7,5,7,7,3,1,2,4,4,5,4,7,6,6,1,2,1,2,1
387,19,1,2,16,8,5,2,1,1,1,4,2,1,5,2,1,2,1,1,3,1,1,2,5,4,7,1,7,1,5,2,3,1,1,5,2,2,4,6,4,1,1,1,3,2
324,20,1,1,29,17,7,6,6,2,6,2,4,2,2,1,5,3,4,5,4,2,6,2,2,6,2,6,7,3,5,3,2,2,2,5,5,6,6,6,5,2,2,2,2,5
370,19,1,2,36,26,7,7,6,5,1,1,3,4,7,3,4,5,2,4,5,5,5,5,4,7,2,1,6,2,6,2,5,2,3,5,7,7,1,7,7,7,2,1,1,1
348,19,1,5,23,19,6,6,6,4,6,4,2,3,4,4,4,5,4,4,5,5,6,5,4,6,2,4,6,3,2,6,6,7,5,6,5,7,6,6,4,2,2,6,2,3
327,19,1,8,30,26,4,5,4,4,4,2,4,3,4,6,4,3,1,4,1,2,2,4,5,4,3,4,6,5,2,6,4,4,4,5,7,5,5,7,7,3,2,1,1,1
340,20,1,2,60,38,6,7,6,7,6,1,3,5,4,6,6,2,4,4,3,5,7,5,1,6,3,5,3,4,4,3,4,4,2,4,4,5,6,4,3,2,3,4,2,3
300,19,1,8,21,14,4,6,5,7,5,2,3,1,3,3,4,3,3,4,5,5,4,6,5,5,2,6,7,5,1,4,4,3,3,5,4,5,4,6,5,3,3,4,2,3
305,18,1,5,32,18,6,7,6,6,6,2,4,2,5,2,6,3,6,5,5,5,6,6,1,6,2,5,6,6,5,4,4,3,2,4,7,6,6,5,2,2,3,5,2,2
308,18,1,1,34,30,3,4,6,5,2,4,4,3,4,5,5,6,4,3,5,6,7,6,6,7,2,3,7,3,2,3,2,2,3,4,4,4,6,4,2,1,5,4,2,3
346,19,1,1,26,18,6,4,4,5,2,2,3,5,5,2,5,5,5,6,4,5,6,5,5,6,3,4,5,3,3,5,4,2,4,5,6,5,6,6,6,2,2,2,1,2
301,18,1,1,33,11,5,6,6,2,1,1,4,5,5,5,5,4,4,5,2,3,5,3,1,6,4,3,7,1,1,3,3,6,1,6,4,2,1,3,2,7,6,6,6,7
379,18,1,5,32,19,5,4,3,5,2,3,3,5,5,5,5,5,5,3,2,5,3,2,3,6,2,3,3,3,1,6,5,5,4,6,6,3,4,6,5,3,4,2,1,3
389,20,1,8,16,26,6,6,6,6,6,2,1,2,2,2,6,6,5,6,5,3,2,7,7,6,2,6,4,4,4,4,3,4,4,6,7,5,5,7,5,2,2,2,1,1
376,19,1,2,26,15,5,5,5,5,2,2,4,2,4,1,4,4,2,3,2,1,5,5,1,4,5,4,6,4,4,5,4,4,2,5,6,3,2,6,6,4,5,1,1,4
307,19,1,2,37,21,1,6,4,2,1,1,5,3,7,4,5,6,1,4,2,6,2,5,5,5,2,3,4,3,1,1,3,2,1,6,5,5,6,7,6,1,3,4,1,1
325,19,1,1,27,14,2,5,4,6,6,4,5,6,5,2,6,3,4,5,2,5,7,6,5,6,1,6,7,2,6,5,4,1,4,5,6,4,2,6,5,7,5,6,1,3
375,18,1,1,25,14,5,3,6,6,3,5,2,3,4,6,4,5,2,4,5,4,4,3,3,6,5,5,4,3,1,4,4,3,1,5,5,3,7,6,6,1,1,4,1,2
378,18,1,5,20,16,5,7,7,6,4,1,2,6,6,5,7,4,5,6,2,1,7,5,5,7,1,6,6,5,1,5,5,6,6,6,7,5,7,7,1,1,7,3,3,5
316,21,1,1,22,12,2,3,2,1,2,6,6,2,6,2,2,2,3,1,1,2,5,2,3,5,2,4,6,3,2,4,5,4,5,6,2,5,1,3,6,7,3,2,7,7
310,19,1,1,30,14,2,5,5,5,1,3,5,2,2,3,5,5,5,5,2,4,6,6,1,6,1,3,2,1,1,4,5,5,5,5,5,2,3,5,4,5,3,2,2,3
319,19,1,1,21,16,2,5,1,6,3,3,4,3,5,4,5,3,5,6,5,5,7,5,6,7,1,6,7,7,4,1,2,1,3,4,7,7,7,6,4,1,1,1,1,1
338,20,1,2,34,22,6,7,7,1,5,1,7,5,4,2,6,4,2,4,5,6,1,5,3,6,1,5,7,6,7,1,1,1,2,4,6,4,6,6,6,1,1,6,1,1
364,18,1,5,23,23,5,5,5,5,5,6,3,5,5,4,5,5,5,5,5,1,5,5,5,5,4,5,5,3,5,5,5,6,5,5,5,5,4,5,5,2,5,5,5,2
386,18,1,1,19,9,5,6,5,2,4,1,6,5,5,2,5,5,4,2,1,2,5,7,3,7,3,2,6,6,3,2,3,1,5,6,6,6,5,6,4,2,1,2,1,2
321,18,1,1,34,22,7,7,5,6,4,3,7,2,7,1,6,6,6,5,2,2,5,5,2,7,2,6,7,5,2,6,6,6,2,7,6,7,6,5,6,1,1,2,5,6
313,21,1,1,27,18,6,7,2,5,1,4,4,7,7,3,1,2,1,1,1,2,1,5,1,6,1,1,1,1,1,6,7,7,7,6,6,4,5,7,5,4,5,7,6,2
357,19,1,1,16,8,3,6,3,6,4,2,6,3,6,3,2,3,3,2,3,6,6,5,6,5,2,3,4,6,7,1,4,2,5,5,7,7,7,6,6,1,1,1,1,6
358,19,1,2,22,15,5,5,6,2,6,2,6,5,1,5,4,5,4,5,2,6,6,6,5,4,1,6,7,6,3,2,2,2,5,7,6,6,7,5,6,1,1,1,1,1
383,18,1,5,24,13,1,2,1,1,1,7,7,3,7,4,4,3,3,2,2,1,6,4,1,4,4,1,6,3,2,3,4,4,3,5,6,3,4,4,4,6,6,3,3,4
359,19,1,1,30,21,4,6,5,5,5,2,5,3,4,2,7,3,7,5,2,5,7,5,5,6,3,4,5,2,2,4,5,5,5,6,4,3,4,5,5,2,3,2,3,3
323,20,1,1,24,13,5,6,7,6,7,1,2,2,2,3,6,5,5,3,5,5,5,2,5,7,2,7,7,5,7,3,3,3,2,4,6,5,7,5,5,1,1,4,1,1
314,18,1,1,26,16,4,2,2,1,1,6,2,2,4,5,4,3,4,1,3,5,7,5,1,4,4,4,7,5,1,4,2,6,6,7,6,5,4,6,2,3,1,2,1,1
303,19,1,1,27,24,2,4,5,1,3,3,3,4,5,2,6,5,5,2,3,5,7,5,3,6,1,4,5,5,3,5,3,5,5,5,7,6,1,7,7,7,6,1,4,5
373,18,1,2,24,15,7,5,4,2,3,4,6,3,4,2,5,4,4,5,4,4,7,6,6,7,1,6,4,4,2,1,4,4,5,7,5,5,7,6,3,2,1,6,2,1
363,19,1,1,31,31,2,6,2,6,2,5,2,4,6,7,5,2,4,2,2,4,7,2,2,5,2,2,4,2,6,2,6,7,6,7,6,6,7,4,6,2,2,1,2,2
362,18,1,2,27,10,6,2,2,5,1,2,6,5,7,5,4,3,4,5,3,1,4,5,4,5,2,2,6,5,1,5,5,5,5,5,5,6,4,5,2,5,3,3,5,4
322,20,1,1,31,25,6,5,4,5,2,3,7,2,4,5,4,3,5,2,3,5,6,5,6,7,2,5,7,4,7,1,2,1,4,4,7,7,7,7,1,2,1,1,2,1
306,21,1,1,25,22,6,6,5,6,6,2,4,3,6,4,5,1,5,5,4,6,5,5,5,5,4,5,5,3,1,5,5,3,3,6,6,6,6,6,7,2,3,2,1,1
342,20,1,5,24,20,5,2,5,1,1,2,7,1,6,5,1,1,1,1,1,1,7,1,6,7,1,1,7,1,1,4,7,7,7,7,6,1,1,6,1,5,6,1,7,7
315,19,1,1,33,22,5,2,5,5,4,6,5,3,5,3,4,2,4,3,4,1,7,4,6,7,1,2,5,2,1,3,2,3,4,7,6,6,5,6,6,1,1,1,1,3
380,19,1,1,34,28,7,7,7,7,6,1,5,1,3,2,7,5,5,3,5,6,6,1,6,7,1,6,7,5,1,7,5,6,6,7,7,6,5,7,7,2,2,1,1,2
351,21,1,2,28,15,2,3,3,5,2,3,6,4,3,5,2,4,2,1,3,1,4,5,3,4,1,2,4,3,1,6,5,5,5,6,5,3,1,1,5,7,7,2,4,4
344,18,1,1,30,36,7,5,4,7,4,2,2,3,5,4,6,5,5,3,1,6,6,6,6,6,6,6,5,5,2,6,4,7,4,7,6,6,6,5,6,2,1,1,2,2
371,20,1,2,36,26,6,5,7,5,2,4,4,5,6,3,5,4,4,2,2,5,5,6,2,4,7,3,3,5,2,4,6,7,1,7,7,6,7,5,6,1,1,2,1,2
336,18,1,1,30,12,6,6,6,5,5,3,6,3,4,2,5,5,5,4,5,5,4,6,6,6,4,5,5,6,2,3,2,2,2,5,7,6,5,6,6,2,2,3,1,2
329,19,1,1,33,13,2,1,2,1,1,3,6,5,7,5,1,1,1,1,1,1,1,1,2,6,1,1,4,1,1,5,7,5,3,7,6,1,5,4,4,3,5,1,5,5
317,19,1,1,27,15,5,1,5,5,3,2,5,2,3,2,3,6,6,5,2,1,3,3,2,5,2,2,3,5,2,6,5,5,5,6,6,5,6,5,2,3,5,2,2,1
328,20,1,5,29,20,2,3,3,1,3,5,5,2,5,6,3,5,5,4,2,3,5,4,5,6,2,4,4,3,1,1,5,3,5,5,6,5,5,6,3,2,7,3,1,2
331,21,1,6,30,22,5,5,6,5,3,2,2,3,4,2,5,5,5,3,3,5,5,4,2,6,1,3,3,3,1,5,6,5,5,6,5,5,5,5,4,2,2,3,3,3
377,19,1,1,26,20,5,5,5,4,4,3,6,2,3,5,6,4,6,7,3,4,7,6,7,7,2,4,4,5,1,3,3,3,2,5,6,6,7,6,6,1,1,1,1,1
385,18,1,2,32,23,2,5,2,1,3,4,6,2,6,6,2,5,4,4,2,5,6,5,4,5,2,3,6,4,2,2,2,4,6,5,6,5,7,6,4,2,2,4,1,4
374,19,1,2,38,27,1,2,2,1,1,6,7,2,2,6,1,1,1,1,3,2,2,7,1,7,1,2,5,1,7,3,2,1,7,6,6,1,6,6,5,1,7,1,1,6
304,19,1,1,28,11,5,7,7,6,6,1,4,2,2,1,6,5,7,7,7,3,4,7,7,7,6,7,7,2,1,1,1,1,2,4,7,7,6,7,4,1,1,1,1,1
356,19,1,3,28,19,6,7,6,4,5,2,2,2,2,2,6,4,7,3,3,4,5,6,5,6,5,2,2,3,7,1,4,1,2,2,4,4,4,3,4,3,3,3,4,3
372,19,1,2,40,32,6,2,3,3,1,2,2,2,3,2,5,6,5,3,2,2,5,4,5,6,2,2,2,2,6,3,4,2,6,6,5,4,4,5,4,3,2,3,2,7
320,19,1,1,22,14,5,5,4,5,2,4,5,2,4,6,5,3,1,3,5,1,6,4,5,5,2,3,4,4,1,5,4,4,4,6,7,7,7,7,5,1,3,4,1,1
333,20,1,1,34,14,4,6,4,1,2,2,3,3,3,2,6,5,5,3,4,4,7,6,4,7,3,3,5,4,3,1,4,4,4,6,5,6,4,6,7,2,6,3,3,2
382,20,1,5,22,13,6,7,4,6,6,3,3,3,3,2,5,6,5,6,4,5,6,6,7,6,5,5,7,6,2,6,4,3,4,6,7,2,7,6,4,2,1,4,1,2
311,19,1,2,25,8,5,4,3,6,3,3,6,4,3,3,5,2,4,4,7,5,6,5,6,5,5,5,4,4,7,4,3,5,3,5,5,7,5,5,4,2,6,2,2,3
343,18,1,8,31,20,6,6,5,6,3,3,4,2,6,2,5,5,5,5,2,4,5,3,3,5,2,3,6,3,3,2,4,2,6,3,5,5,6,6,5,1,1,2,2,2
350,22,1,1,25,15,4,3,3,2,2,4,4,4,6,7,5,5,2,6,3,4,6,5,6,4,1,6,7,6,1,7,4,5,4,7,7,7,7,5,7,1,2,1,1,1
355,18,1,8,30,18,5,5,3,5,1,3,5,4,5,1,2,1,2,3,2,3,3,2,2,7,1,3,5,1,1,5,4,6,3,6,4,3,2,4,3,7,5,3,5,4
361,19,1,1,30,23,7,6,6,3,7,1,2,5,5,3,4,3,6,7,4,2,3,6,6,7,1,6,5,6,6,1,3,3,4,5,5,3,4,5,4,2,5,5,2,5
384,19,1,1,28,13,6,3,1,4,3,4,7,6,4,3,3,2,5,4,3,3,4,3,7,6,5,6,7,2,1,4,1,2,1,3,4,3,7,6,3,1,3,3,4,3