p_id,age,female,ethnicity,grip,hex_5,hex_11,hex_17,hex_23,hex_29,hex_35,hex_41,hex_47,hex_53,hex_59,hex_65,hex_71,hex_77,hex_83,hex_89,hex_95
272,18,0,1,36.4,4,4,2,2,4,2,4,4,2,4,4,2,2,4,3,4
274,20,0,1,34.24,2,2,4,5,4,2,3,5,5,1,2,5,2,3,5,1
276,18,0,3,38.86,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
278,19,0,2,33.69,4,4,3,3,3,2,3,4,3,5,2,4,2,4,5,2
280,19,0,1,47.53,2,4,2,4,3,3,4,4,3,4,3,4,3,3,3,3
282,19,0,2,34.6,5,3,5,1,3,2,5,2,3,4,3,4,4,4,5,2
284,19,0,1,38.98,2,5,1,2,2,1,5,4,1,2,4,4,2,5,4,2
285,20,1,8,32.47,5,4,2,5,3,2,5,5,3,4,4,5,4,4,2,2
286,20,0,7,48.48,1,4,2,4,4,2,2,3,2,2,2,4,3,4,5,2
287,21,1,7,28.95,5,4,2,4,2,2,4,4,2,2,3,4,1,4,4,3
288,18,0,4,39.31,4,3,2,4,2,1,3,4,3,4,2,4,3,4,4,2
289,19,1,2,15.93,2,1,3,1,3,5,5,4,3,4,2,4,2,1,2,3
290,19,0,1,46.25,2,5,4,3,2,3,1,2,4,5,4,4,3,5,3,4
291,19,1,2,18.89,4,4,4,4,1,2,1,4,5,2,4,5,3,4,2,1
293,19,1,1,27.08,4,2,1,1,5,5,5,4,1,5,5,1,4,5,5,4
295,18,1,6,24.57,4,4,4,4,4,2,4,3,3,3,4,4,2,3,4,3
296,19,0,1,44.48,2,3,2,3,3,3,3,2,3,2,2,3,2,3,2,1
297,18,1,3,15.75,2,4,1,5,1,2,4,4,4,4,2,3,2,5,5,2
298,18,0,4,53.25,4,4,3,4,3,2,3,3,1,4,4,4,2,4,4,2
299,18,1,1,27.58,4,5,4,4,2,1,3,4,4,2,4,4,4,4,2,3
300,18,0,1,36.92,1,3,1,2,5,5,5,5,1,5,2,1,4,3,5,5
301,21,1,7,20.42,4,5,5,2,3,3,2,4,3,2,5,5,1,4,5,4
302,19,0,1,41.02,3,4,3,3,3,3,4,4,3,4,4,4,2,3,2,2
303,19,1,2,22.86,4,4,3,3,2,2,3,3,3,1,4,3,1,4,4,2
304,19,0,1,42.88,3,4,4,3,2,2,2,4,2,2,5,4,2,4,2,2
305,20,1,1,22.75,5,5,4,2,1,1,1,4,5,2,5,4,3,5,2,2
306,19,0,2,33.25,2,4,3,1,3,4,4,4,3,5,3,4,4,3,4,3
307,19,1,4,14.63,4,5,5,5,2,5,2,5,3,2,4,5,2,5,4,2
308,19,0,1,33.13,3,5,3,1,1,5,5,3,1,5,5,5,2,5,2,3
309,19,1,2,19.36,4,5,2,4,3,3,5,3,3,3,2,2,4,4,4,3
310,18,0,1,46.02,2,5,1,1,4,2,4,4,2,2,3,5,2,4,5,4
311,20,1,1,20.84,3,4,4,1,1,1,2,2,3,3,5,4,2,4,2,2
313,19,1,5,21.72,1,4,4,2,2,4,3,4,4,4,4,4,4,4,2,2
314,22,0,5,51.52,2,4,4,3,4,3,3,4,2,4,4,4,4,4,3,4
315,18,1,1,18.4,4,5,5,1,1,1,1,3,2,3,5,5,2,5,2,3
316,19,0,1,54.31,3,4,2,2,4,4,4,4,2,4,2,4,4,4,4,4
317,18,1,1,24.32,2,4,5,3,4,2,3,4,2,1,5,5,2,5,2,2
318,19,0,3,52.15,3,3,3,3,3,4,3,4,2,2,1,4,3,4,4,3
319,18,1,7,22.88,4,5,5,5,1,1,2,4,4,2,5,5,3,5,2,1
320,18,0,8,39.39,4,3,2,2,2,4,4,4,2,4,4,4,4,4,3,3
321,24,1,2,25.51,4,5,5,5,1,2,2,4,5,5,4,5,1,5,3,1
322,19,0,2,43.7,1,3,2,2,5,5,4,4,2,4,4,2,4,4,3,3
323,20,1,7,33.64,4,3,3,2,2,2,2,2,3,4,3,3,3,4,4,3
324,19,0,1,43.91,4,5,3,3,3,2,4,4,2,1,3,5,2,5,5,3
325,21,1,7,20.88,3,3,3,4,3,3,4,4,3,2,3,3,2,3,3,3
326,19,0,1,41.92,2,4,2,2,4,3,5,4,2,2,3,4,2,4,2,2
327,19,1,2,16.73,5,5,5,5,1,2,2,4,5,2,5,5,1,5,2,1
328,21,0,1,40.36,3,4,2,3,4,4,4,2,3,2,2,4,3,4,3,2
329,18,1,5,11.01,5,5,4,4,2,1,3,4,5,1,4,4,2,4,3,1
330,22,0,5,50.06,4,4,3,2,4,4,4,4,2,1,4,4,4,4,3,3
331,18,1,2,16.5,5,5,3,3,3,2,5,2,4,4,3,3,1,5,5,5
332,18,0,1,47.24,4,5,5,4,5,1,2,4,3,3,5,4,2,4,2,2
333,19,1,8,23.6,4,5,5,4,1,1,3,4,4,1,3,5,1,5,3,1
334,19,0,1,50.22,2,4,4,4,4,4,4,3,2,4,4,4,4,4,4,3
335,18,1,1,17.2,3,4,4,2,2,4,3,3,2,2,4,5,2,4,4,4
336,18,0,1,39.81,1,5,3,4,3,1,4,4,2,3,3,5,3,5,2,2
337,18,1,2,21.94,5,4,4,1,2,2,4,4,2,2,4,5,2,5,5,2
338,23,0,7,39.57,3,4,3,4,4,4,4,2,4,3,4,4,3,3,4,3
339,18,1,5,16.6,4,5,3,5,5,1,3,5,5,5,4,5,1,5,2,3
340,19,0,5,50.3,2,4,2,4,5,5,1,2,4,2,2,2,5,2,5,4
341,18,1,1,31.17,4,5,5,5,2,3,2,5,4,2,5,5,1,5,2,1
342,19,0,2,43.69,1,4,1,1,5,4,4,3,4,2,4,2,4,4,4,3
343,19,1,3,40.28,5,5,4,5,2,1,2,5,4,1,3,5,4,5,5,2
344,18,0,7,43.43,4,4,3,2,3,3,4,3,3,4,3,4,2,4,3,4
345,18,1,4,18.48,5,5,5,5,1,1,1,5,5,2,5,5,1,5,3,1
346,19,0,1,33.15,4,4,4,4,4,2,2,5,4,2,4,4,2,4,5,4
347,20,1,1,26.49,5,5,4,5,1,1,1,5,5,3,5,5,1,5,1,1
348,19,0,1,51.41,5,4,3,3,2,2,4,3,4,2,3,3,2,5,3,2
349A,19,1,2,26.43,4,5,3,5,2,1,2,5,3,4,5,5,1,5,1,1
349B,19,1,5,14.26,4,4,3,2,2,1,4,4,3,3,4,4,2,5,4,4
350,22,0,7,30.51,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
351,18,1,1,16.66,5,5,5,5,2,2,1,5,5,2,5,5,1,5,2,3
352,19,0,1,28.16,2,5,5,4,3,2,1,5,2,2,5,5,4,4,4,2
353,18,1,8,18.67,4,5,2,2,2,2,4,2,4,5,4,4,2,4,2,2
354,18,0,1,52.28,1,3,1,3,3,1,4,3,1,5,3,3,3,3,3,4
355,18,1,1,20.68,4,3,3,5,2,3,3,3,3,3,4,5,2,4,4,1
356,21,0,1,41.5,1,4,2,1,4,5,4,2,2,5,3,5,4,4,5,3
357,19,1,1,19.31,5,3,4,4,1,2,2,4,4,2,5,5,2,3,2,2
358,18,0,5,43.88,4,4,4,4,2,3,3,3,3,4,4,2,2,4,3,4
359,20,1,8,14.14,2,4,2,2,1,2,3,3,3,3,3,4,2,2,3,2
360,18,0,4,40.34,2,2,1,2,3,4,4,4,2,4,2,2,2,3,4,2
361,19,1,1,21.92,4,4,2,2,3,2,3,3,2,4,4,5,2,4,4,2
362,21,0,3,29.08,3,5,1,1,3,2,4,3,4,3,3,1,4,3,5,5
363,21,1,1,29.43,3,4,3,3,2,2,4,4,3,2,4,4,2,4,4,2
364,18,0,7,20.74,2,4,2,2,1,2,4,2,5,4,2,2,2,2,5,4
365,19,1,6,29.48,4,5,4,4,2,2,1,4,3,2,4,4,1,5,4,2
366,19,0,6,31.55,1,1,5,1,5,5,5,5,1,1,5,4,4,4,1,3
367,18,1,1,24.68,3,3,4,2,2,4,4,4,3,5,3,4,3,3,3,2
368,25,0,6,41.42,4,3,4,3,2,3,3,4,4,4,3,4,4,4,3,2
369,18,1,8,25.83,4,4,4,2,2,2,4,3,4,4,4,4,2,4,1,2
370,29,0,1,64.98,4,4,4,3,2,4,5,5,5,3,4,1,5,5,4,3
371,18,1,7,22.7,4,4,4,3,3,4,4,4,2,4,3,3,4,3,3,3
372,19,0,2,36.56,4,4,3,5,5,2,4,4,5,1,3,5,4,2,4,1
373,20,1,7,20.5,4,4,4,4,4,4,4,3,3,4,3,4,3,4,4,4
374,27,0,1,56.66,2,2,4,1,5,5,5,3,2,2,4,3,4,4,2,4
375,18,1,2,16.76,2,5,5,5,1,1,4,5,4,2,5,5,1,5,1,1
376,21,0,7,50.58,4,3,3,4,4,4,3,3,4,3,2,4,3,4,4,3
377,19,1,1,21.75,4,4,5,4,2,2,2,5,4,2,5,5,1,5,1,4
378,20,0,1,56.07,2,2,3,2,3,2,2,3,1,2,4,2,4,3,1,2
379,18,1,1,29.23,4,4,4,2,3,1,3,4,3,2,4,5,2,4,2,2
380,20,0,2,47.1,2,1,4,1,3,4,2,3,2,3,4,5,5,4,4,2
381,18,1,8,23.2,2,4,4,4,3,2,3,4,4,4,4,3,4,4,4,1
382,18,0,1,34.57,2,1,1,1,5,5,5,1,1,1,4,1,5,4,4,4
383,20,1,5,27.07,4,4,4,3,1,4,3,2,4,4,4,4,4,4,4,4
384,19,0,1,21.77,1,3,3,2,1,3,4,4,2,3,4,4,4,2,1,1
385,19,1,1,22.66,4,5,4,3,3,1,2,4,3,2,5,5,2,4,1,3
386,19,0,1,48.73,2,4,3,2,5,5,5,4,2,5,4,4,4,3,2,5
387,18,1,1,24.26,3,3,3,2,3,1,5,2,1,1,3,3,3,3,3,3
388,18,0,2,27.78,2,4,2,4,3,1,4,5,2,2,4,5,2,5,4,3
389,19,1,1,27.92,3,5,4,4,1,1,1,4,3,3,4,5,1,5,2,3
390,19,0,1,47.15,2,4,4,3,1,3,2,4,3,4,4,4,3,4,1,2
391A,19,1,1,25.23,2,4,4,4,1,4,4,4,2,5,4,5,2,4,2,3
391B,18,1,1,22.74,2,4,4,2,4,3,4,4,3,2,2,4,3,4,4,4
392,19,0,7,41.39,3,2,4,3,3,3,3,3,3,3,3,4,3,4,4,3
393A,19,1,1,28.77,4,4,2,2,4,2,4,4,4,4,4,4,2,4,2,3
393B,18,1,2,35.61,4,4,4,4,1,3,3,4,3,2,4,5,3,4,3,3
394,19,0,5,21.27,2,1,1,1,2,5,5,2,2,4,1,4,4,4,5,5
395A,18,1,1,21.28,5,4,5,5,2,1,4,5,5,2,5,4,2,5,1,1
395B,18,1,2,19.07,4,4,2,4,2,2,2,5,3,4,5,5,2,3,2,2
396,19,0,7,41.23,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3
397,19,1,3,19.53,5,3,1,3,1,5,5,5,1,3,1,3,1,5,5,1
398,18,0,1,36.47,4,5,5,2,1,2,2,2,3,1,5,3,2,2,2,2
399,21,1,5,26.88,3,4,3,4,3,2,4,4,3,4,4,3,3,2,3,4
400,18,0,8,48.59,1,2,2,2,4,5,5,2,1,5,4,2,5,4,2,5
401,18,1,1,22.28,5,5,5,3,1,1,2,5,5,1,4,5,1,4,5,4
402,19,0,1,48.08,3,4,4,4,3,2,2,4,5,4,4,4,2,4,2,2
403,18,1,1,31.7,4,5,3,4,3,2,4,4,2,1,2,5,3,5,4,3
404,19,0,1,33.51,2,4,3,2,3,4,3,3,2,4,3,3,5,3,4,4
406,19,0,1,25.58,2,3,1,1,2,2,3,2,2,2,3,3,3,4,5,5
407,18,1,2,24.11,4,4,4,4,2,2,2,4,4,2,4,5,2,4,2,2
408,18,0,2,36.14,2,4,3,2,3,4,4,3,2,2,3,3,3,3,4,2
409,18,1,8,22.74,2,4,3,2,1,2,4,4,4,2,4,4,3,4,2,2
410,19,0,1,47.56,4,5,4,4,3,1,4,5,4,5,4,5,2,4,4,2
411,18,1,2,13.68,4,1,1,5,2,2,5,5,1,5,5,5,3,5,4,1
412,18,0,3,53.66,3,4,2,1,4,5,4,4,1,4,4,3,4,5,4,5
413,20,1,1,21.98,4,3,4,3,2,3,4,3,3,2,3,5,2,5,2,2
414,19,0,1,34.34,4,4,5,4,2,2,2,5,4,3,5,5,2,5,1,2
415,18,1,1,29.15,3,4,4,3,3,3,4,4,3,2,4,4,2,4,4,3
416,18,0,1,43.94,2,4,3,1,4,3,4,2,2,5,4,2,4,4,3,2
417,19,1,1,28.2,1,4,2,2,5,4,5,5,2,2,4,4,4,4,2,3
418,22,0,7,51.95,2,3,4,2,4,4,3,4,3,2,4,4,4,2,3,2
419,22,1,7,22.14,3,3,4,1,3,2,4,3,4,3,3,3,3,4,2,3
420,23,0,5,54.17,3,3,2,2,2,2,4,3,3,1,3,3,3,3,3,3
421,19,1,1,36.19,2,4,4,3,4,4,4,3,2,3,5,4,3,4,1,2
422,20,0,2,43.03,2,2,2,2,4,2,2,4,2,4,4,4,5,4,2,4
423,21,1,1,28.23,3,4,4,2,2,3,2,2,2,3,4,4,3,3,2,2
424,19,0,2,27.18,3,4,2,1,4,3,3,3,2,3,3,4,4,4,3,5
425,19,1,7,13.65,2,5,2,4,2,2,4,4,2,1,2,4,2,4,3,2
426,18,0,3,44.57,3,4,3,2,4,2,2,5,4,4,4,4,2,4,3,2
427,19,1,1,23.81,4,5,3,4,2,1,3,4,3,1,3,5,1,5,4,1
428,19,0,2,31.1,4,4,4,2,2,2,3,3,2,2,2,4,2,5,3,1
429,18,1,7,21.03,3,3,3,3,1,2,2,3,2,4,2,3,4,3,4,2
430,20,0,4,51.75,2,4,3,3,3,2,4,4,2,4,3,4,4,4,4,3
431,19,1,4,31.04,1,4,4,5,1,1,1,5,4,5,4,4,4,4,2,1
432,19,0,1,44.48,2,4,1,1,5,4,5,2,4,4,3,1,4,4,3,4
433,20,1,2,20.64,2,5,5,5,4,2,3,5,5,1,4,5,1,5,2,2
434,18,0,1,38.45,2,3,2,1,3,4,4,4,2,4,3,5,4,4,2,4
435,19,1,2,26.92,4,4,4,2,3,2,2,4,4,2,4,4,2,5,2,4
436,18,0,8,18.47,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3
437,19,1,1,25.25,4,4,4,3,1,3,3,4,3,4,3,4,2,5,3,3
438,21,0,1,44.68,3,3,2,3,3,4,4,3,3,5,2,4,4,4,3,3
439,18,1,1,24.61,4,4,4,4,3,3,2,4,3,3,2,4,3,4,4,2
440,19,0,1,61.49,1,4,1,2,5,2,5,4,1,5,4,2,5,5,2,4
441,19,1,2,29.08,4,5,2,4,1,2,3,3,3,5,4,5,2,5,4,1
442,19,0,1,45.94,5,1,2,2,5,5,5,4,2,4,4,4,5,4,2,4
443,19,1,7,18.08,4,4,4,4,2,4,3,3,4,2,2,3,4,4,3,3
444,18,0,1,63.28,2,4,1,3,3,4,5,3,2,5,5,5,4,4,2,3
445,21,1,8,9.08,1,4,5,3,1,3,5,3,5,3,5,5,4,3,4,4
446,20,0,1,44.7,2,3,4,1,4,4,4,4,4,5,3,3,1,4,5,4
447,19,1,7,23.91,2,3,4,3,2,4,4,3,4,3,4,2,3,4,4,3
448,19,0,2,36.13,3,4,2,3,4,3,4,4,2,2,2,2,4,4,4,3
449,18,1,7,16.81,1,3,2,3,2,2,4,4,5,1,5,4,2,4,1,3
450,20,0,1,55.43,2,4,1,2,5,4,5,1,1,2,1,2,4,4,5,5
451,18,1,6,18.92,4,5,4,4,3,2,2,4,1,4,4,4,4,4,2,2
452,18,0,1,52.95,2,5,3,2,4,1,4,5,3,2,4,4,2,4,4,3
453,22,1,5,19.53,3,4,2,1,4,3,3,4,3,3,4,4,3,3,4,4
454,18,0,1,45.83,2,4,4,1,4,1,4,5,4,2,1,4,2,5,4,4
455,19,1,2,26.99,4,5,4,3,4,1,3,4,3,4,3,5,5,3,3,2
456,19,0,1,45.68,2,3,4,2,3,3,4,2,2,4,4,4,4,3,3,2
457,20,1,7,19.17,2,3,4,3,4,4,2,3,4,4,4,4,4,4,4,4
458,18,0,2,48.59,3,4,4,2,4,3,4,3,3,3,4,3,4,3,4,4
459,18,1,6,29.86,4,4,5,4,2,2,3,4,4,2,4,5,2,5,2,2
460,21,0,8,28.64,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
461,19,1,8,26.01,1,2,4,2,3,3,3,2,3,3,3,4,4,2,4,3
462,19,0,2,22.51,1,5,5,1,4,1,2,5,1,5,5,5,1,5,5,5
463,21,1,1,26.91,1,5,4,3,1,2,2,4,2,4,5,5,1,4,2,1
464,19,0,1,42.11,1,1,5,5,3,5,2,5,1,4,5,5,5,1,2,1
465,18,1,6,21.5,4,5,4,2,2,2,3,2,5,2,4,4,2,4,2,4
466,19,0,1,47.74,3,5,3,5,4,2,5,5,4,1,1,1,5,4,3,2
467,18,1,3,20.81,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
468,20,0,5,26.58,2,4,3,3,3,4,4,3,3,2,4,4,3,3,2,3
469,19,1,1,20.15,4,4,4,2,2,4,4,2,4,1,4,5,2,4,1,4
470,18,0,6,32.49,4,3,4,2,2,4,4,3,4,5,4,4,4,3,4,3
471,19,1,1,25,4,5,4,3,2,2,3,4,4,3,5,5,2,4,2,3
472,18,0,8,49.49,2,4,2,1,4,4,4,4,4,1,2,2,5,2,4,5
473,20,1,2,25.91,5,5,2,3,2,1,4,4,4,1,4,3,2,5,4,2
474,20,0,5,29.94,4,1,5,1,1,3,3,2,4,4,4,5,4,5,5,4
476,19,0,7,26.59,4,4,3,4,3,3,4,3,4,4,3,4,4,3,3,3
477,19,1,1,21.16,5,5,2,4,2,2,4,4,4,2,2,5,1,5,5,1
478,18,0,1,63.98,1,5,1,1,4,1,5,2,1,2,2,5,4,4,4,5
479,20,1,1,31.49,1,4,2,1,5,2,4,2,3,4,5,5,2,4,1,4
480,19,0,1,34.16,4,1,2,1,4,4,4,2,2,5,4,3,2,2,4,4
481,19,1,8,32.22,4,2,5,4,5,1,1,3,4,1,4,5,2,5,2,5
482,19,0,1,49.89,2,4,4,2,3,4,5,4,1,2,4,5,4,5,4,2
483,19,1,1,28.81,4,4,4,4,2,2,2,4,3,3,4,4,2,4,2,2
484,20,0,1,49.17,2,4,4,1,4,4,2,2,1,1,2,5,4,3,4,5
485,19,1,3,15.36,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
486,20,0,7,46.64,4,3,2,3,4,2,4,4,3,2,2,2,2,3,2,4
487,18,1,1,25.43,4,4,4,4,4,2,4,4,4,2,3,4,2,4,4,4
488,19,0,1,27.41,5,1,5,3,1,1,2,2,3,1,5,5,1,5,2,1
489,18,1,1,28.36,4,4,4,4,2,2,3,3,4,2,4,4,2,4,2,2
490,18,0,7,53.5,4,5,4,4,3,4,4,5,4,2,4,4,2,4,1,2
491,19,1,1,28.1,4,4,4,3,2,2,3,4,4,2,4,4,4,5,2,3
492,18,0,7,40.39,2,3,2,1,4,4,4,3,2,3,3,4,3,5,4,4
493,21,1,7,25.18,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4
494,18,0,1,36.01,2,4,3,2,4,2,2,4,4,1,4,4,3,4,4,2
495,19,1,2,18.76,4,1,3,2,3,1,3,4,2,5,4,5,1,4,1,1
496,24,0,5,31.2,3,4,4,4,3,3,3,4,4,3,4,5,3,4,3,2
497,18,1,1,22.26,4,4,5,5,2,2,2,4,4,4,5,4,1,4,2,2
498,19,0,1,45.88,2,3,2,1,5,2,5,4,1,2,4,3,4,4,5,4
499,18,1,2,17.83,3,5,1,2,2,3,2,2,3,2,4,2,4,4,4,4
500,20,0,1,55.94,2,4,3,1,4,2,4,3,2,2,3,4,4,4,3,3
501,19,1,2,20.66,4,4,4,3,3,2,2,4,4,4,4,4,3,5,2,3
502,18,0,2,37.74,4,4,3,3,4,5,5,2,3,2,4,2,2,5,4,5
503,19,1,2,19.52,4,3,3,4,2,5,2,3,4,4,2,5,2,3,5,2
504,19,0,1,30.64,4,3,4,1,3,4,5,4,4,5,4,5,2,4,2,3
505,19,1,1,27.22,2,5,3,4,3,2,4,4,4,1,4,5,2,5,3,1
506,18,0,1,46.33,2,4,3,2,4,4,4,5,1,2,4,4,4,4,2,4
507,19,1,1,32.53,3,5,5,1,5,5,1,5,1,1,5,5,1,5,1,1
509,19,1,1,27.1,3,4,4,4,4,1,3,4,2,2,2,2,3,4,5,4
510,20,0,1,30.55,2,3,2,3,3,4,4,3,2,4,2,2,4,4,4,4
511,19,1,1,32.66,5,5,3,1,4,1,5,2,3,1,4,3,3,5,3,5
512,18,0,2,32.69,2,4,1,4,4,4,4,2,4,3,2,3,2,2,4,4
513,19,1,1,31.4,5,3,3,2,1,3,4,4,3,3,4,5,3,4,1,3
514,18,0,3,59.53,1,2,3,1,4,3,4,4,4,4,4,2,4,3,4,3
515,18,1,1,22.01,2,5,4,5,1,2,5,4,3,1,1,4,2,5,5,5
516,20,0,7,34.94,2,3,3,2,2,3,4,4,3,4,4,4,4,4,4,3
517,21,1,3,27.05,2,5,4,5,1,3,4,5,2,1,4,5,4,5,3,3
518,19,0,2,34.68,4,2,4,1,2,4,4,2,2,5,5,4,1,4,4,4
519,18,1,1,15.14,4,5,4,3,3,1,3,4,1,1,4,2,3,5,2,4
520,18,0,1,41.21,1,4,1,3,4,3,5,4,2,2,2,2,2,4,4,2
521,18,1,2,19.17,2,5,2,5,3,2,5,5,2,2,4,5,4,4,2,1
522,19,0,1,46.31,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,2
523,18,1,2,23.27,4,4,4,5,4,5,2,5,4,4,4,4,2,4,2,1
524,21,0,6,41.5,3,3,3,3,3,5,5,3,2,3,5,3,5,4,2,5
526,21,0,1,21.75,5,4,2,3,4,3,4,1,2,1,2,3,3,2,4,5
527,19,1,1,24.55,4,4,4,2,2,2,2,4,4,2,4,4,2,4,2,2
528,20,0,1,35.78,2,5,5,2,3,2,5,4,2,4,5,4,4,4,2,3
529,18,1,1,21.16,3,5,4,4,4,1,4,4,3,2,4,5,4,5,2,2
530,18,0,1,41.6,2,4,2,2,4,1,4,4,2,5,4,4,3,5,4,1
532,18,0,1,46.68,3,3,4,2,4,4,3,3,2,4,4,4,2,4,2,2
533,20,1,7,22.96,3,3,4,3,2,3,3,3,4,3,3,4,3,3,3,3
534,22,0,7,35.1,3,4,4,4,4,3,3,3,3,3,3,4,2,4,4,4
535,21,1,8,35.83,1,2,5,4,4,2,3,5,4,1,5,5,4,5,1,1
536,19,0,1,42.73,3,2,3,2,2,4,4,3,2,4,4,4,2,3,2,3
537,18,1,1,25.32,4,4,2,2,3,2,4,4,3,1,3,4,3,4,4,4
538,19,0,1,35,2,4,4,1,3,2,4,5,2,4,4,4,2,3,4,2
539,18,1,1,31.11,1,5,2,3,5,2,4,1,1,1,4,4,2,5,2,4
541,19,1,1,26.24,2,4,5,4,1,3,2,4,4,5,5,5,2,5,1,1
543,19,1,1,23.01,1,5,5,4,1,5,4,5,1,1,4,5,3,5,3,4
544,24,0,1,46.85,1,4,4,2,3,2,2,4,1,4,2,4,2,5,2,1
545,19,1,1,24.83,3,5,5,1,3,4,4,5,2,1,5,5,5,2,1,5
546,18,0,1,48.63,2,4,2,3,4,4,4,4,2,2,3,4,4,4,4,3
547,18,1,1,26.44,3,5,2,4,3,2,5,3,4,1,1,4,4,4,5,4
548,18,0,1,39.89,2,4,2,2,3,2,4,3,3,4,3,4,4,4,3,3
549,18,1,1,18.82,4,5,4,4,2,1,2,4,2,2,4,5,1,4,1,1
550,18,0,7,38.83,3,3,3,3,3,3,2,4,3,3,3,2,2,2,3,3
551,19,1,3,27.69,3,2,2,2,4,4,4,4,2,3,3,4,4,3,2,2
552,18,0,1,27.9,3,4,2,4,3,2,2,4,3,4,2,3,2,4,5,2
553,19,1,1,23.58,4,4,4,2,4,2,3,4,3,2,4,5,1,4,2,3
554,19,0,3,57.76,3,1,1,3,1,1,3,4,4,4,3,2,3,2,1,1
555,19,1,3,29.74,5,3,1,4,1,1,5,5,1,2,2,5,1,5,4,1
556,19,0,2,36.11,4,4,3,2,4,3,4,3,2,4,3,4,4,3,4,4
557,20,1,1,11.23,4,4,4,4,2,2,4,4,4,2,4,4,4,5,3,2
558,20,0,6,41.88,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
559,19,1,2,23.23,4,4,4,2,2,3,4,4,3,2,4,4,2,4,2,2
560,18,0,2,40.73,5,4,1,2,5,3,5,5,2,1,5,5,2,3,4,2
561,20,1,5,19.49,3,5,3,5,5,1,4,5,3,1,3,3,5,5,4,5
562,18,0,8,25.06,4,5,3,2,3,1,4,4,4,3,2,3,4,5,4,3
563,18,1,1,24.58,3,5,3,2,3,1,2,3,2,2,4,4,1,4,2,4
564,19,0,1,56.06,3,5,4,1,2,3,3,4,2,4,4,4,1,5,3,2
565,19,1,1,28.49,4,4,2,2,4,2,4,4,2,3,4,4,3,4,2,2
568,18,0,1,36.88,1,4,3,2,3,2,1,3,1,5,2,3,5,5,4,4
570,20,0,6,39.28,4,4,4,2,5,3,3,1,3,2,4,5,3,4,4,4
572,19,0,1,37.85,2,4,4,2,2,4,4,4,2,4,4,4,3,4,4,2
574,20,0,7,35.36,3,2,4,2,5,5,4,5,4,3,4,5,3,4,3,3
576,20,0,5,31.56,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3
578,19,0,1,41.55,2,5,3,4,3,1,3,5,3,1,4,5,1,5,4,3
580,18,0,1,34.35,2,4,2,1,4,2,4,4,3,2,4,3,4,4,5,4
582,24,0,1,37.77,4,2,2,1,4,3,4,2,3,2,4,4,4,2,2,3
584,19,0,1,32.58,1,4,2,2,5,4,5,3,2,5,3,4,4,4,5,3
586,18,0,2,40.68,2,3,2,1,4,4,4,2,2,2,4,2,2,4,4,4
588,18,0,1,30.4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,2,2
590,27,0,1,46.51,1,4,4,1,4,2,5,2,2,4,4,2,4,2,4,5
592,19,0,2,29.41,4,5,5,5,4,1,4,5,5,1,5,5,2,5,5,1
594,18,0,1,33.28,1,1,4,2,4,5,4,2,2,5,4,3,5,5,5,5
596,19,0,1,36.51,1,5,4,5,5,5,5,5,1,1,5,5,4,5,1,2
598,19,0,1,41.81,1,3,2,1,4,5,5,3,2,4,1,2,5,2,5,4
600,29,0,8,32.97,2,3,2,3,3,5,4,2,2,3,4,3,3,3,5,3
602,18,0,1,44.24,3,1,2,2,2,5,4,4,2,4,2,4,2,3,2,2
604,18,0,2,36.32,3,3,3,3,4,3,3,4,2,2,3,4,2,4,3,3
606,18,0,1,41.98,5,5,1,4,4,2,2,4,4,2,4,5,2,5,4,2
610,18,0,5,32.18,2,2,2,2,4,4,5,4,2,4,4,4,2,4,4,2
612,20,0,1,17.77,4,5,4,4,2,1,2,4,4,5,4,3,2,4,5,2
614,19,0,1,45.11,4,4,3,2,2,4,4,4,2,4,4,4,4,4,3,4