p_id,female,age,grip,hex_5,hex_11,hex_17,hex_23,hex_29,hex_35,hex_41,hex_47,hex_53,hex_59,hex_65,hex_71,hex_77,hex_83,hex_89,hex_95
1,1,18,29.32,3,5,5,5,3,5,4,5,4,2,5,5,5,5,5,5
2,1,21,23.55,4,4,4,5,4,4,2,3,5,4,2,3,2,4,1,3
3,1,18,31.18,5,2,5,2,2,1,1,4,2,1,4,4,3,5,4,2
4,1,19,23.91,2,4,4,2,2,4,1,4,2,5,3,5,4,4,1,2
5,0,19,39.09,2,4,2,2,2,3,3,2,3,4,4,4,1,4,4,3
6,1,19,30.45,2,4,4,2,2,4,2,4,2,2,4,4,4,4,4,4
7,0,21,29.91,1,5,4,4,4,5,3,4,5,5,5,5,3,5,4,3
8,1,22,20.23,3,3,3,4,3,4,3,3,3,3,4,3,3,3,4,4
9,1,23,22.95,5,4,5,3,5,3,2,3,5,4,4,5,4,4,4,3
10,0,18,24.77,2,2,2,1,2,1,1,3,1,1,4,4,2,4,4,4
11,1,18,15.91,5,4,4,4,5,4,2,5,4,3,4,4,5,5,4,1
12,1,19,16.64,2,5,3,3,1,4,2,4,4,2,4,5,2,5,4,4
13,1,19,20.41,5,4,4,4,5,4,4,4,4,2,5,5,5,5,5,5
14,1,20,23.73,2,4,4,2,2,4,4,2,3,3,4,5,4,5,4,4
15,1,18,16.86,2,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4
16,1,20,23.41,2,5,5,5,4,4,5,5,3,5,5,4,3,4,4,5
17,0,NA,28.77,5,4,2,4,4,2,2,5,4,4,3,5,2,5,1,1
19,0,19,37.36,4,4,4,2,5,3,4,3,4,2,4,3,3,5,4,2
20,1,19,35.23,4,4,2,2,3,3,2,2,3,4,2,2,2,5,1,2
21,1,19,30.41,2,5,5,5,2,5,1,3,2,2,2,5,4,5,1,5
22,0,20,38.59,2,4,2,1,2,4,1,1,1,4,4,5,1,5,4,2
23,0,18,45.23,4,4,3,2,2,4,2,4,3,4,2,4,4,4,1,4
24,1,19,23.82,4,4,3,2,3,4,1,4,4,4,1,4,2,4,1,1
25,1,19,27.36,4,4,3,1,2,4,4,5,2,2,1,5,3,4,2,2
26,0,20,51.95,4,4,3,3,4,4,2,5,2,3,3,4,3,4,3,2
27,1,18,21.59,5,5,5,5,5,5,4,5,5,5,5,5,2,5,5,2
28,1,20,25.86,3,5,2,3,1,5,1,4,3,5,2,4,4,5,2,4
29,0,20,44.64,3,5,4,2,2,4,3,3,2,4,4,4,2,5,4,4
30,1,20,31.64,2,4,3,4,2,4,4,5,4,3,2,3,5,4,3,3
31,0,20,15.68,5,5,1,3,2,3,1,3,4,2,5,5,3,5,3,3
32,1,19,7.82,4,4,4,3,3,5,3,4,5,4,5,5,4,5,4,3
33,1,18,11.02,4,4,4,5,2,4,5,5,3,4,4,5,5,5,4,5
34,1,NA,16.14,5,4,5,4,3,3,5,4,4,3,5,5,5,4,5,5
35,1,19,22.68,2,4,3,4,2,4,3,5,3,4,3,5,4,5,3,5
36,0,22,40.91,4,3,4,2,2,3,2,4,4,1,5,5,4,5,5,2
37,1,18,17.27,4,4,4,5,2,4,5,3,3,1,5,4,5,4,5,5
38,1,19,22.95,3,4,1,1,1,4,1,1,4,1,1,5,4,5,1,1
39,1,19,22.27,2,3,3,4,2,2,1,2,4,2,3,5,1,5,4,5
40,0,19,61.59,4,2,2,2,2,1,2,4,3,2,4,4,1,3,4,4
41,1,21,23.18,2,5,4,4,4,4,4,4,5,5,4,4,3,4,2,3
42,1,19,22.05,4,5,3,3,4,4,3,4,4,5,4,4,3,4,4,3
43,0,20,34.32,2,4,4,4,2,2,2,4,4,2,4,5,2,4,4,4
44,1,19,18.64,4,5,4,4,3,5,1,4,2,3,3,4,4,5,3,5
45,0,18,25.59,4,4,4,4,3,3,2,4,4,3,4,4,4,4,2,4
46,0,23,41.27,3,2,3,5,3,2,2,5,3,2,2,4,3,3,3,4
47,0,19,38.32,4,2,4,2,3,4,2,4,2,2,4,4,2,4,4,4
48,1,21,21.82,2,3,3,3,5,3,3,4,3,3,2,3,4,5,3,3
49,1,20,21.59,2,2,4,2,4,2,2,3,4,1,4,5,3,4,4,2
50,0,20,54.09,2,1,2,2,1,1,2,4,1,2,4,4,1,2,4,4
51,0,19,25.73,4,4,2,4,4,3,2,4,4,3,4,5,4,5,1,5
52,0,19,34.73,4,4,4,4,4,2,4,4,4,2,4,4,4,4,2,4
53,1,18,24.36,3,5,4,1,4,5,3,3,3,5,4,5,4,4,2,5
54,1,19,15.95,4,5,2,5,4,5,2,4,4,5,3,4,4,5,3,2
55,0,22,44.36,2,4,5,4,4,4,2,4,2,4,4,4,1,4,4,5
56,1,22,18.32,4,5,4,4,4,4,2,4,5,2,4,4,4,4,4,4
57,0,21,21.02,2,4,2,1,2,1,2,4,2,2,4,5,2,4,2,4
58,0,21,15.16,2,4,2,2,4,3,2,3,4,2,2,4,3,2,2,2
60,1,19,7.66,2,4,4,2,2,2,4,4,4,4,2,4,2,4,2,2
61,1,19,17.55,4,5,5,5,3,5,5,5,4,5,3,4,5,5,3,4
62,1,19,20.55,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
63,0,19,31.36,2,5,1,2,2,5,1,2,2,4,2,2,2,2,1,1
64,1,20,22.05,4,4,4,4,5,4,4,4,4,1,5,5,4,5,4,5
65,1,18,24.55,5,5,4,5,5,4,5,5,5,4,5,5,5,5,4,5
66,1,19,25.55,4,4,2,5,3,4,1,4,4,5,3,2,5,4,2,4
67,1,19,25.82,4,5,2,3,4,3,2,5,4,2,2,5,3,5,1,2
68,1,18,6.82,3,4,2,4,2,4,1,5,2,4,4,5,3,4,5,4
69,1,19,34.05,4,4,2,3,3,3,2,3,3,3,4,4,3,4,4,4
70,1,18,9.82,1,5,2,5,1,4,2,3,3,2,4,4,3,5,4,5
71,0,18,20.82,4,4,4,4,2,4,4,4,4,4,5,5,4,5,2,2
72,0,20,59.82,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3
73,0,19,36.82,2,2,3,2,3,2,2,3,3,3,2,4,2,4,1,4
74,1,21,12.32,3,4,4,3,2,3,2,4,3,3,4,4,3,4,3,3
75,1,19,15.91,4,2,2,4,3,1,2,4,4,2,4,5,2,4,4,4
76,1,19,30,4,5,5,4,1,4,4,4,2,4,4,3,4,3,1,2
77,0,19,38.86,2,3,2,2,2,2,2,4,2,2,4,2,3,5,2,2
78,0,20,32.16,1,4,5,1,2,3,3,1,1,2,1,5,2,1,5,3
79,0,21,12.57,2,4,2,2,4,3,2,3,4,2,2,3,2,4,2,2
80,0,18,37.5,2,5,5,5,2,5,2,4,5,2,2,4,2,4,2,2
81,0,19,33.64,5,4,3,2,4,3,3,3,3,2,2,2,2,2,1,2
82,1,19,16.64,4,4,4,4,4,3,4,5,3,3,4,5,4,4,5,4
83,1,18,21.14,4,4,5,3,2,2,2,5,2,1,5,4,2,4,4,4
84,1,19,16.36,5,5,5,5,5,5,2,4,5,5,4,4,2,5,5,4
85,0,18,37.82,1,5,2,5,4,4,2,5,3,2,1,4,4,4,1,3
86,1,18,14.82,4,5,3,3,2,5,3,3,4,2,4,4,2,5,3,3
87,1,19,10.82,1,5,4,4,4,5,5,4,4,5,4,5,3,5,4,5
88,0,19,21.59,4,4,3,3,4,4,3,4,4,4,3,3,4,4,3,4
89,1,19,27.18,4,4,3,2,2,2,2,5,4,3,2,4,4,2,2,2
90,0,21,33.36,3,1,3,1,5,1,1,5,5,1,4,4,1,5,5,1
91,0,19,49.73,3,4,4,4,2,3,4,5,2,5,4,5,4,4,5,3
92,1,20,26.45,5,5,4,4,5,5,3,5,5,2,5,4,5,5,5,5
93,1,20,15.86,NA,4,4,1,3,1,1,4,NA,1,4,3,NA,5,4,1
94,1,19,31.64,4,5,4,5,4,4,4,5,4,5,4,5,2,4,4,4
95,1,18,20.09,2,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4
96,0,19,38.32,2,4,5,5,2,5,2,4,2,3,4,5,2,5,2,4
97,0,18,34.09,4,5,4,4,3,4,2,4,4,4,2,4,4,5,1,4
98,1,20,19.32,4,3,2,4,4,4,4,4,3,2,3,2,5,4,2,2
99,1,18,32.27,4,5,2,1,4,5,3,2,3,5,4,3,3,4,4,1
100,1,19,19.95,4,5,4,2,5,5,4,5,4,5,5,5,3,5,5,5
101,1,20,14.86,1,4,4,2,1,4,3,4,3,4,4,4,2,4,1,2
102,1,18,24.91,2,5,2,2,4,4,2,3,5,4,2,5,4,5,1,2
103,1,18,25.23,4,5,5,5,5,5,3,5,5,4,4,5,4,5,4,5
104,1,19,10.05,5,5,4,2,4,4,3,2,4,3,4,4,4,5,4,4
105,0,18,35.18,4,4,2,3,4,1,2,5,4,2,2,4,2,2,2,3
106,0,19,32.41,5,2,4,1,2,5,2,3,5,4,5,4,4,5,4,2
107,1,19,15.23,4,5,4,4,4,5,5,4,4,4,5,5,5,5,4,5
108,1,18,18.45,4,5,4,3,4,4,2,3,4,4,4,5,4,5,4,4
109,0,18,44.23,3,3,2,2,2,2,2,4,2,2,2,5,2,4,2,4
110,1,22,26.14,4,5,4,3,4,4,5,4,5,4,3,5,4,5,4,4
111,0,19,39.09,2,4,2,5,3,2,1,5,2,2,1,NA,2,4,1,2
112,0,19,37.41,2,4,4,3,2,4,2,5,2,4,4,4,2,4,2,3
113,0,19,31.11,4,4,4,2,4,3,3,2,3,3,4,5,4,4,2,3
114,1,NA,35.82,5,5,4,4,4,4,4,4,4,4,4,5,4,5,4,5
115,1,19,22.73,4,4,4,3,4,4,3,4,4,4,3,4,4,4,4,4
116,0,18,26.45,2,4,4,5,2,4,2,5,4,4,5,5,4,5,4,4
117,1,19,16.59,4,4,4,4,4,3,4,4,4,4,3,4,5,4,3,5
118,0,28,36.36,1,5,3,5,1,4,3,5,2,5,3,5,2,4,1,5
119,1,18,25.45,3,5,2,4,2,4,2,4,2,5,2,4,2,5,3,3
120,1,19,17.05,4,4,2,4,4,4,2,4,3,2,4,5,2,3,4,4
121,1,20,28.09,4,4,4,4,4,4,4,2,4,2,4,2,4,4,4,4
122,1,18,18.86,4,5,5,4,3,4,2,5,4,4,5,5,4,4,4,1
123,1,18,23.59,4,5,4,5,3,4,3,4,4,3,4,4,5,5,3,5
124,1,19,26.45,NA,4,5,5,4,4,4,4,2,4,5,5,4,5,5,4
125,1,19,13.18,4,4,3,1,5,4,4,3,4,4,2,4,4,5,2,4
126,1,19,11.89,5,5,5,4,4,4,5,4,5,4,5,5,4,5,4,5
127,1,19,19.73,2,5,3,4,5,2,4,3,4,4,2,4,4,5,2,4
128,1,18,22.45,3,4,4,3,3,4,3,5,4,3,4,3,1,3,3,3
129,1,20,13.82,5,4,5,3,4,4,3,3,4,4,4,5,3,5,3,4
130,0,18,38.05,3,3,3,3,3,3,2,4,3,3,3,3,3,3,3,3
131,0,19,31.55,4,4,5,5,2,5,5,5,2,2,5,5,3,5,5,5
132,1,19,17.64,5,5,5,1,4,5,2,4,4,4,3,5,2,4,4,3
133,1,19,21.64,4,2,3,1,3,1,2,3,3,1,3,2,3,3,1,2
134,1,18,9.02,4,5,4,4,4,4,5,5,5,3,5,5,5,5,5,5
135,0,18,35.23,4,4,5,2,2,4,2,4,5,4,4,4,4,4,2,2
136,0,18,42.45,3,4,3,2,4,2,2,2,3,2,3,4,4,4,2,2
137,1,18,13.05,2,5,3,2,2,5,2,4,3,4,2,4,3,4,1,2
138,1,18,29.55,4,5,2,5,4,5,1,5,4,5,1,5,5,5,1,5
139,0,19,14.32,2,4,3,4,2,5,1,4,4,5,2,5,1,5,1,4
140,1,18,34.77,5,5,3,2,2,5,4,4,4,2,4,5,3,5,1,4
141,1,18,25.77,3,5,4,2,4,5,2,4,4,4,4,4,2,5,4,2
142,1,20,18.18,5,4,5,5,4,5,5,5,4,4,5,5,5,5,5,5
143,1,18,21.73,5,4,5,5,3,5,4,5,4,3,3,5,5,5,2,5
144,0,18,51.14,4,5,4,4,5,5,5,3,4,4,5,5,4,5,5,5
145,1,18,26.32,5,5,4,5,2,4,2,4,2,4,5,5,4,4,3,5
147,1,19,10.23,5,4,5,5,5,4,3,5,4,5,4,5,4,5,2,3
148,1,38,30.41,4,5,2,5,3,5,2,5,2,4,1,4,3,3,2,5
149,1,18,25.68,5,4,3,1,3,3,2,3,5,5,1,3,2,3,1,2
150,1,19,20.91,4,5,5,4,5,4,5,4,4,1,4,4,5,4,4,5
151,1,18,18.77,3,4,5,3,4,3,3,4,4,4,4,4,2,4,4,4
152,0,20,34.95,3,4,3,2,2,3,2,4,3,4,4,5,2,2,2,2
153,1,NA,20.14,2,4,1,2,5,5,3,5,3,5,4,2,4,2,5,2
154,1,19,28.82,4,5,3,3,4,5,4,3,4,5,4,4,4,5,2,2
155,1,20,24.77,3,5,3,2,5,5,5,2,4,5,5,5,4,5,5,4
156,0,22,38.41,1,5,3,1,3,2,2,4,2,3,4,2,2,4,4,2
157,1,20,27.55,2,4,4,4,2,4,2,5,2,4,4,4,2,5,4,4
158,1,18,22.91,5,5,4,5,5,2,4,5,4,5,5,5,5,5,4,4
159,1,18,19.55,2,4,2,2,3,3,2,5,3,2,2,2,2,2,1,3
160,1,19,23.5,2,3,3,1,2,3,2,4,2,2,4,2,2,3,3,1
161,1,18,28.5,3,4,2,3,4,4,2,3,3,5,4,3,4,4,2,3
162,1,NA,18.77,3,4,4,4,4,5,4,4,4,5,4,4,4,4,5,2
163,1,19,25.45,4,2,1,4,2,2,2,4,2,1,2,5,4,4,4,4
164,1,18,34.64,5,4,4,5,3,4,4,5,2,5,4,5,4,4,4,5
165,1,22,13.02,1,4,1,2,3,4,1,2,2,4,2,2,2,4,2,1
166,1,18,21.82,3,4,4,3,3,4,3,4,4,4,4,4,3,4,3,2
167,1,19,20.05,2,4,5,4,3,4,2,4,4,4,5,4,4,5,5,3
168,1,18,15.45,4,5,4,2,5,5,4,4,5,5,4,NA,5,5,5,5
169,1,21,30.23,2,5,3,4,3,5,3,4,4,4,3,5,3,4,2,4
170,1,21,25.77,3,4,2,4,5,3,2,4,4,3,4,5,4,4,4,3
171,0,19,34.5,5,4,5,4,5,4,4,4,4,1,4,4,2,5,4,2
172,1,18,21.32,2,5,2,2,4,5,3,2,5,5,2,5,4,5,1,5
