p_id,female,age,grip,hex_5,hex_11,hex_17,hex_23,hex_29,hex_35,hex_41,hex_47,hex_53,hex_59,hex_65,hex_71,hex_77,hex_83,hex_89,hex_95
173,0,18,42.86,4,4,4,2,2,4,4,4,2,2,4,5,4,4,4,4
174,1,18,16,2,4,4,4,2,2,3,4,3,3,5,4,2,3,2,4
175,1,20,30.5,2,4,4,3,2,4,2,3,2,5,2,5,2,4,1,3
176,1,18,19.55,2,5,5,4,2,5,5,4,3,5,5,5,4,5,4,4
177,1,22,38.09,3,4,2,5,4,3,2,2,3,4,4,5,4,4,4,5
178,1,18,21.41,2,5,4,4,4,4,3,4,5,4,4,4,4,5,2,4
179,1,18,25.95,3,5,5,4,4,5,4,3,5,2,5,5,4,4,2,5
180,0,19,37.14,4,4,4,3,3,3,2,4,4,NA,4,4,3,4,4,3
181,0,19,42.86,4,1,2,2,4,3,1,4,4,2,3,3,3,2,2,3
182,0,19,36.77,3,4,3,2,2,3,2,4,4,5,4,4,2,5,2,2
183,1,19,24.91,2,5,4,4,4,4,2,5,4,3,4,4,4,4,4,5
184,0,20,40.23,4,3,3,2,3,3,2,3,4,3,3,2,2,4,2,1
185,1,19,25.45,5,5,4,4,4,5,5,4,3,5,4,4,4,5,4,5
186,1,21,10.27,2,5,4,4,4,4,4,4,4,4,4,4,5,5,4,2
187,1,19,34.05,1,5,1,2,5,2,1,5,5,4,2,2,5,5,1,1
188,0,18,31.82,2,4,4,2,5,2,2,4,4,2,5,4,2,4,1,5
189,1,19,24.18,4,4,1,3,4,4,1,1,5,2,3,3,2,4,1,2
190,0,19,31.05,2,4,3,2,3,3,2,4,2,2,3,4,3,4,2,3
191,0,18,40.91,4,4,4,2,4,2,3,5,4,4,4,2,3,4,2,3
192,0,19,36.09,1,5,5,3,2,5,3,4,4,2,5,5,2,5,5,5
193,1,18,25.32,4,5,4,4,2,5,5,4,2,5,4,5,5,5,4,5
194,0,20,16.59,4,4,3,4,4,4,2,4,4,4,2,4,4,5,4,3
195,1,19,26.09,3,5,2,2,2,3,2,4,4,4,4,5,4,5,3,3
196,1,18,26.68,3,5,5,3,2,4,4,5,3,3,5,5,5,4,4,5
197,1,18,26,4,5,4,4,4,5,4,5,4,5,5,5,3,5,5,5
198,0,18,35.59,2,3,3,2,3,4,2,2,3,3,3,2,3,5,4,2
199,0,19,35.45,4,2,3,2,2,1,2,3,3,2,2,2,2,2,2,2
200,1,19,31.14,3,3,2,1,2,3,2,2,3,3,3,4,2,3,3,2
201,1,20,27.14,4,4,2,5,2,4,2,4,4,2,4,5,4,4,5,5
202,1,18,24.91,4,5,3,4,3,5,4,5,4,2,5,4,4,4,5,5
203,1,18,20.59,4,5,5,3,4,4,5,4,4,5,5,5,5,5,5,5
204,0,19,43.09,4,2,2,2,2,2,2,4,2,3,4,3,2,4,3,2
205,1,NA,20.55,4,4,3,4,3,3,2,4,3,3,3,5,3,3,3,4
206,1,19,26.68,4,5,4,5,3,3,4,5,3,3,4,5,4,5,3,5
207,1,20,24.5,4,5,4,4,3,4,3,4,5,5,4,5,3,4,3,5
208,1,21,8.66,4,5,4,4,5,5,5,5,4,2,5,5,5,4,4,5
209,1,19,9.05,4,5,3,2,3,5,4,4,4,5,5,5,3,5,2,3
210,1,18,9.5,5,5,5,3,3,5,5,5,3,5,5,5,4,5,5,4
211,0,19,41.36,2,4,4,1,4,2,2,2,3,5,3,4,4,2,2,3
212,0,18,19.09,2,4,4,2,3,4,3,3,2,4,4,3,2,4,4,2
213,1,18,24.32,5,5,4,4,4,4,3,4,4,2,4,5,4,5,4,4
214,0,NA,12.32,4,4,2,1,4,4,1,3,4,4,2,4,4,5,1,2
215,0,20,45,4,5,3,2,3,4,2,4,3,2,4,4,3,4,4,3
216,1,19,9.02,5,4,5,3,5,4,4,5,5,4,5,5,4,5,4,5
217,1,NA,26.91,4,5,4,4,5,4,4,3,5,5,3,4,5,5,2,4
218,1,19,26.59,2,5,4,5,3,5,4,4,3,4,4,5,4,5,4,5
219,0,20,32.95,4,5,4,3,4,5,4,5,4,5,4,4,4,5,2,4
220,1,19,25.41,4,4,3,4,4,5,4,5,4,4,4,5,5,5,5,5
221,0,22,39.45,3,4,4,4,5,3,4,3,3,2,4,3,3,3,5,3
222,0,19,33.41,4,5,4,5,4,4,3,3,4,1,5,4,4,5,4,4
223,1,19,13.09,5,5,4,2,5,5,4,3,4,4,4,5,5,5,4,3
224,0,19,37.95,2,4,2,2,4,5,2,2,4,4,4,3,3,5,3,3
225,0,19,38.45,2,5,4,3,2,4,2,4,2,1,4,4,4,4,4,3
226,0,19,47.86,5,5,4,3,3,5,4,5,5,4,4,5,5,5,2,4
227,1,19,19.95,5,1,3,3,5,5,4,5,4,5,5,5,5,5,3,3
228,0,20,39.18,2,5,4,2,2,4,3,3,3,5,4,4,3,4,2,5
229,1,19,19.68,5,5,2,4,4,5,3,4,4,5,1,2,4,5,1,2
230,0,19,14.98,4,5,5,5,2,5,2,2,2,2,5,4,5,5,4,5
231,1,18,10.8,4,2,2,1,4,1,2,2,4,1,2,3,2,4,1,2
232,0,23,30.45,1,2,1,1,4,4,1,5,1,2,2,2,1,3,1,1
233,1,18,24.45,4,5,3,4,4,5,2,4,2,2,4,4,3,5,3,5
235,1,20,24.41,3,4,4,2,2,5,2,4,2,2,4,4,2,4,2,2
236,1,19,32.95,2,4,4,4,2,2,2,4,2,3,3,5,5,5,2,4
237,1,18,7.5,5,5,4,4,4,5,4,5,4,4,4,5,4,5,1,4
238,1,NA,9.23,3,5,5,4,3,5,4,5,3,5,5,5,5,5,4,5
239,1,19,7.18,3,5,5,5,3,3,5,5,3,3,5,5,4,5,5,5
240,0,19,37.5,2,4,2,2,2,4,2,4,3,3,3,4,2,4,3,2
241,0,19,15.89,2,5,3,3,4,4,4,4,4,5,2,4,4,5,2,5
242,1,19,9,4,5,4,2,3,4,5,3,4,4,4,5,4,5,2,3
243,1,18,19.09,5,4,4,2,3,5,4,5,4,5,3,5,4,5,2,5
244,1,19,25.95,2,4,3,5,1,5,3,5,2,1,4,5,2,5,4,5
245,0,20,29.73,5,4,4,2,2,4,3,4,4,5,4,3,4,5,2,2
246,0,19,33.82,1,3,4,1,1,2,2,1,1,5,4,3,2,4,1,1
247,1,19,27.18,4,5,5,4,4,5,5,5,4,5,5,5,5,5,5,5
248,0,18,47.23,4,4,4,4,4,4,2,4,3,5,4,2,3,5,4,2
249,0,19,37.77,4,4,5,3,3,4,4,4,4,5,5,5,5,4,5,5
250,1,18,5.91,4,5,4,2,4,5,3,4,4,5,5,5,4,5,3,3
251,0,19,35.23,1,2,4,1,2,4,3,3,2,5,3,1,3,1,5,4
252,1,18,18.91,5,4,4,4,4,4,4,4,5,4,4,4,4,4,3,4
253,1,20,28.18,4,5,2,4,4,5,4,3,4,4,5,5,2,5,5,5
254,1,19,22.95,2,5,4,5,1,4,2,4,4,4,4,4,1,4,2,4
255,1,18,16.82,2,3,5,4,2,2,5,4,3,2,4,5,2,4,3,4
256,1,20,16.41,2,4,5,4,3,4,4,5,4,2,4,5,4,5,2,4
257,1,18,25,4,4,4,3,4,4,4,5,3,4,5,5,5,4,5,5
258,0,19,28.41,4,4,2,4,2,3,2,4,3,1,4,4,4,4,2,2
259,0,19,42.18,3,4,4,3,3,4,2,4,4,5,3,3,4,4,2,2
260,1,20,26.36,4,4,5,2,2,5,1,4,4,4,4,2,1,5,4,2
261,0,20,27.05,4,4,2,3,3,4,2,4,3,5,4,5,1,5,4,3
262,0,19,44.27,2,4,4,3,2,4,3,5,1,2,4,5,2,4,1,4
263,1,18,27.09,2,4,4,4,2,5,4,4,4,4,3,5,5,5,2,4
264,1,19,23.14,4,5,5,2,3,5,4,4,3,4,5,5,5,5,5,4
265,1,18,16.77,4,5,5,4,4,5,5,4,4,3,4,5,4,5,5,5
266,0,18,35.14,2,4,3,1,2,5,2,3,3,2,4,5,2,5,1,1
267,0,19,43.64,1,4,1,1,1,1,1,4,1,2,4,2,3,5,1,1
268,0,21,42.05,2,4,2,2,3,4,2,4,2,5,3,3,4,4,3,3
269,0,21,41.36,3,5,3,4,2,4,3,4,2,2,5,4,4,4,4,4
270,0,19,43.18,1,5,4,5,1,2,1,5,1,4,4,5,1,5,4,5
271,1,18,29.09,4,5,3,5,3,1,2,4,3,3,4,2,4,4,2,5
272,0,NA,34.05,3,4,4,2,4,3,2,4,4,4,4,4,4,4,2,3
273,0,18,37.82,2,5,2,2,3,4,2,2,4,4,4,5,2,5,2,4
274,0,20,44.77,4,3,4,2,5,1,2,4,5,1,3,4,2,3,4,2
275,0,21,20.14,3,4,4,4,4,4,3,4,3,4,5,5,2,5,4,5
276,1,19,20.91,4,5,4,4,2,5,4,4,3,4,5,5,2,5,5,5
277,1,21,24.09,2,5,4,4,4,4,2,4,4,3,4,5,2,4,4,4
278,0,19,41.59,2,5,5,2,2,5,2,4,4,5,4,5,4,5,1,2
279,1,20,26.14,2,4,5,5,2,4,5,5,3,5,4,4,1,5,2,4
280,1,19,35.32,4,4,4,4,2,1,4,4,3,3,4,4,3,4,4,2
281,1,19,21.45,4,4,4,4,4,4,4,4,4,2,4,4,4,4,2,4
282,1,20,26.14,4,4,4,2,3,4,4,4,4,4,4,4,4,5,4,5
283,1,20,24.55,5,4,5,5,4,1,5,4,5,4,5,5,5,5,5,5
284,1,18,22.05,4,4,2,2,5,2,2,5,5,4,2,5,5,5,2,4
285,1,19,9.77,4,5,4,4,5,5,4,4,4,5,1,5,5,5,1,4
286,1,20,12.34,5,5,4,3,3,4,4,5,5,5,5,5,4,5,5,5
287,1,19,27.73,3,4,4,3,3,3,3,3,3,2,4,4,4,4,2,2
288,1,19,16.36,4,5,2,2,2,3,2,4,3,1,4,5,2,5,1,2
289,0,19,36.36,1,5,5,2,4,2,2,5,3,1,4,5,4,5,4,4
290,1,21,26.23,4,5,3,4,1,5,2,5,1,5,2,4,4,5,2,1
291,1,19,27.68,4,5,1,4,4,4,1,3,4,4,2,4,5,5,2,2
292,0,18,30.91,2,5,5,4,2,5,2,4,2,4,4,5,2,5,4,4
293,1,18,17.5,4,5,2,4,4,4,2,4,5,4,4,2,4,4,2,2
294,1,22,22.95,1,4,4,2,5,4,2,2,2,5,5,4,5,5,4,4
295,0,18,31.82,4,5,4,1,2,5,5,5,5,4,5,5,5,5,4,4
296,1,18,17.18,5,4,2,4,4,3,2,4,2,3,4,4,3,5,2,5
297,1,18,9.36,4,5,3,5,3,5,4,4,4,5,3,4,3,5,2,4
298,0,19,48.14,2,1,2,4,2,1,1,5,1,2,4,4,2,4,2,5
299,1,18,19.23,2,1,3,4,2,1,4,4,1,1,4,3,2,3,4,3
300,1,19,24.5,4,4,5,2,4,4,4,5,4,2,4,5,4,4,2,4
301,1,19,13.18,2,5,3,5,4,5,2,4,2,5,4,5,5,5,4,5
302,0,19,32.73,4,4,2,2,3,2,3,4,3,2,3,4,3,5,2,4
303,1,19,12.27,5,4,5,4,5,3,3,5,5,5,4,5,4,5,4,4
304,1,18,25.91,4,4,4,3,4,4,3,3,4,2,3,4,3,4,2,3
305,1,19,21,4,5,5,3,4,4,2,3,4,2,5,5,5,5,5,4
306,1,18,23.91,2,5,5,4,4,4,4,4,5,4,5,5,5,5,5,5
307,1,20,20.27,5,5,3,2,5,2,2,4,4,4,4,5,5,5,4,4
308,0,19,43.36,4,4,2,2,3,1,1,3,4,2,2,5,2,4,1,2
309,1,22,17.23,4,5,5,5,4,2,4,5,5,4,5,5,2,5,5,4
310,1,NA,24.32,2,5,2,4,2,5,2,5,2,5,3,1,1,4,4,4
311,0,19,31.36,4,4,4,2,4,4,4,4,4,4,4,4,3,4,2,4
312,0,21,30.23,4,4,2,1,4,3,2,3,3,1,4,3,3,4,3,2
313,1,19,20,3,4,4,4,2,4,4,4,2,3,4,5,2,5,4,4
314,1,19,28.64,1,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5
315,1,20,27.73,4,5,4,4,4,4,2,4,4,4,4,5,5,5,4,5
316,1,18,19.55,2,4,4,2,2,5,1,4,4,2,4,2,2,5,4,2
317,0,20,35.68,1,5,4,4,4,5,2,4,2,2,4,4,3,4,1,3
318,1,18,22.59,4,5,4,4,5,4,3,5,5,2,4,5,5,5,4,5
319,1,22,26.14,4,5,4,5,4,5,2,5,4,2,5,5,4,5,3,4
321,1,NA,15.91,4,5,1,2,2,4,2,4,2,4,1,5,2,4,1,2
322,1,19,23.41,4,3,4,5,4,2,4,4,4,1,4,2,4,4,4,4
323,0,19,32.82,4,4,4,3,3,2,2,4,2,2,4,4,2,2,2,4
324,0,21,40.14,4,5,1,2,5,5,1,5,3,2,2,5,5,4,1,5
325,1,20,9.57,4,4,5,4,3,4,4,4,4,2,4,4,4,5,5,4
326,1,18,21.23,5,4,4,4,5,3,1,5,5,3,3,5,5,5,4,3
327,1,20,31.82,4,5,5,4,2,5,4,4,2,5,4,4,2,5,4,4
328,0,24,29.55,4,4,4,4,3,3,3,4,4,2,2,4,3,4,2,3
329,1,19,27.27,1,4,2,2,2,3,1,2,1,2,2,5,1,4,1,2
330,0,18,41.18,4,5,3,2,4,4,3,4,4,3,4,4,4,5,2,3
331,0,20,42.77,3,5,4,3,2,3,3,5,3,4,3,4,3,3,3,3
332,1,19,18.18,2,5,5,3,4,5,5,4,5,4,5,5,5,5,5,5
333,0,19,24.77,2,5,4,2,2,5,4,4,2,5,2,2,2,4,2,2
334,0,NA,32.45,2,5,4,2,4,5,2,5,3,5,4,4,4,5,4,4
335,1,19,27.05,4,4,3,2,4,4,4,3,4,5,4,4,4,5,2,4
338,0,20,15.57,4,5,5,2,4,4,4,4,4,4,4,3,4,5,3,4
339,0,22,36.27,2,4,2,2,3,4,2,4,4,3,2,4,4,4,2,1
340,1,18,26.82,4,4,4,3,2,4,2,4,4,2,4,5,4,5,2,4
341,1,19,16.73,2,5,4,2,2,5,2,4,5,4,5,5,4,5,1,4
342,1,18,47.27,3,2,4,2,4,2,4,3,4,3,4,4,4,3,5,4
343,0,19,48.82,2,4,2,3,2,2,2,4,2,3,2,4,3,4,2,3
344,1,18,23.64,5,5,4,4,4,4,2,4,3,4,5,5,4,5,2,4
345,1,22,19.27,5,5,4,2,5,5,4,4,4,4,3,5,5,5,2,3
346,0,18,22.5,4,4,4,3,2,2,5,5,3,5,4,5,2,5,4,4
347,1,19,16.14,4,4,4,4,4,4,3,4,4,3,4,5,4,4,4,5